-- Merging decision tree log ---
application
INJECTED from D:\andriod_projects\tournemnt\android\app\src\main\AndroidManifest.xml:23:5-54:19
	android:permission
		ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.1.3\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.2.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.6.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-81
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:9:22-78
uses-permission#android.permission.MANAGE_OWN_CALLS
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-75
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:22-72
activity#com.hiennv.flutter_callkit_incoming.CallkitIncomingActivity
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:9-32:20
	android:turnScreenOn
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-40
	android:excludeFromRecents
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-46
	android:noHistory
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-37
	android:exported
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-36
	android:configChanges
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-48
	android:theme
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-56
	android:taskAffinity
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-94
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-87
intent-filter#action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+category:name:android.intent.category.DEFAULT
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-31:29
intent-filter#action:name:com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+category:name:android.intent.category.DEFAULT
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:13-31:29
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-116
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-113
action#com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:17-116
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:28:25-113
category#android.intent.category.DEFAULT
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:17-76
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:27-73
activity#com.hiennv.flutter_callkit_incoming.TransparentActivity
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:33:9-36:55
	android:exported
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:35:13-37
	android:theme
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:36:13-52
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:34:13-83
receiver#com.hiennv.flutter_callkit_incoming.CallkitIncomingBroadcastReceiver
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:38:9-49:20
	android:enabled
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:40:13-35
	android:exported
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:39:13-96
intent-filter#action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+action:name:${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-48:29
intent-filter#action:name:com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT+action:name:com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE+action:name:com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED+action:name:com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_INCOMING+action:name:com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:42:13-48:29
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:17-114
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:25-111
action#com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ACCEPT
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:17-114
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:44:25-111
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:17-115
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:25-112
action#com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_DECLINE
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:17-115
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:45:25-112
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:17-113
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:25-110
action#com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_ENDED
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:17-113
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:46:25-110
action#${applicationId}.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:17-115
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:25-112
action#com.tournmentApp.tournemnt.com.hiennv.flutter_callkit_incoming.ACTION_CALL_TIMEOUT
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:17-115
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:47:25-112
service#com.hiennv.flutter_callkit_incoming.CallkitSoundPlayerService
ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:51:9-54:39
	android:enabled
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:53:13-35
	android:exported
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:54:13-36
	android:name
		ADDED from [:flutter_callkit_incoming_yoer] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_callkit_incoming_yoer-2.0.4+1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:52:13-89
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
activity#im.zego.internal.screencapture.ZegoScreenCaptureManager$ZegoScreenCaptureAssistantActivity
ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:10:9-15:64
	android:screenOrientation
		ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-49
	android:exported
		ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-37
	android:configChanges
		ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-59
	android:theme
		ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-61
	android:name
		ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-118
service#im.zego.internal.screencapture.ZegoScreenCaptureService
ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:17:9-25:19
	android:enabled
		ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-35
	android:exported
		ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:20:13-37
	android:foregroundServiceType
		ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-60
	android:name
		ADDED from [:zego_express_engine] C:\Users\mrAbdulMoiz\AppData\Local\Pub\Cache\hosted\pub.dev\zego_express_engine-3.17.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-83
